iteration,theta_1,loss_a,loss_b,loss,L2-error,objective,objective-error,constraint-error,runtime
45200,501.25864,1.5709945,4.1696544e-06,1.5720395,0.0523021,1.570998,0.0001283884,0.0020386134,569.2005331516266
45300,501.25864,1.5709922,4.171718e-06,1.5720378,0.052281052,1.5709995,0.00012934208,0.002034895,570.2912781238556
45400,501.25864,1.5709902,4.1682833e-06,1.572035,0.052255716,1.5709933,0.00012540817,0.0020386889,571.5651745796204
45500,501.25864,1.5710051,4.1002295e-06,1.5720327,0.05223307,1.5709777,0.00011539459,0.0020514294,573.0346047878265
45600,501.25864,1.5709699,4.2328184e-06,1.5720308,0.05220533,1.5710088,0.00013518333,0.0020193108,574.2406516075134
45700,501.25864,1.570972,4.213922e-06,1.572028,0.052184142,1.5709968,0.00012755394,0.0020287074,575.4579956531525
45800,501.25864,1.5709912,4.1285766e-06,1.5720259,0.05216212,1.5709755,0.00011408329,0.0020474533,576.5927810668945
45900,501.25864,1.5709865,4.138743e-06,1.5720237,0.052137807,1.5709796,0.000116586685,0.0020412174,577.8178818225861
46000,501.25864,1.5709686,4.201068e-06,1.5720215,0.052112572,1.5709852,0.000120162964,0.0020333405,578.968067407608
46100,501.25864,1.5709769,4.1589906e-06,1.5720192,0.05209099,1.5709758,0.0001142025,0.0020407198,580.1330533027649
46200,501.25864,1.5709635,4.2035094e-06,1.5720171,0.052068498,1.5709894,0.00012290478,0.002024771,581.3076784610748
46300,501.25864,1.5709574,4.2211122e-06,1.5720154,0.052042946,1.570992,0.00012457371,0.0020209022,582.5780866146088
46400,501.25864,1.5709566,4.2139795e-06,1.5720128,0.052020706,1.5709857,0.00012052059,0.00202409,583.7478115558624
46500,501.25864,1.5709629,4.1813832e-06,1.5720109,0.051999025,1.5709741,0.000113129616,0.0020332849,584.9737432003021
46600,501.25864,1.5709496,4.225724e-06,1.5720086,0.051974773,1.5709872,0.000121474266,0.002018736,586.6901106834412
46700,501.25864,1.5709496,4.21722e-06,1.5720065,0.05195524,1.57098,0.000116825104,0.0020235896,588.0380170345306
46800,501.25864,1.5709789,4.090896e-06,1.5720042,0.05193451,1.570946,9.524822e-05,0.0020548936,589.1878683567047
46900,501.25864,1.5709517,4.190182e-06,1.5720019,0.05191263,1.5709699,0.00011050701,0.0020294872,590.3568599224091
47000,501.25864,1.5709348,4.250709e-06,1.5720001,0.051887542,1.570972,0.00011181831,0.0020251013,591.6403524875641
47100,501.25864,1.5709559,4.159035e-06,1.5719982,0.05186964,1.5709561,0.000101685524,0.0020387694,592.8230404853821
47200,501.25864,1.5709538,4.1569797e-06,1.5719957,0.051847313,1.5709527,9.953976e-05,0.0020399077,593.9428131580353
47300,501.25864,1.5709558,4.1418903e-06,1.5719938,0.05182651,1.5709491,9.727478e-05,0.0020410877,595.1527516841888
47400,501.25864,1.5709496,4.155397e-06,1.571991,0.051801786,1.5709466,9.560585e-05,0.0020419406,596.2830514907837
47500,501.25864,1.5709587,4.1125113e-06,1.5719894,0.05178403,1.5709393,9.095669e-05,0.002046696,597.5490157604218
47600,501.25864,1.5709473,4.1497447e-06,1.5719874,0.05176303,1.5709422,9.286404e-05,0.0020430693,598.6871063709259
47700,501.25864,1.5709572,4.1036224e-06,1.5719857,0.051742658,1.570932,8.6307526e-05,0.002050411,599.9187607765198
47800,501.25864,1.5709504,4.123321e-06,1.5719838,0.051724125,1.5709394,9.10759e-05,0.002041048,601.0730683803558
47900,501.25864,1.5709388,4.1576354e-06,1.5719808,0.051702373,1.5709363,8.904934e-05,0.00204231,602.2309830188751
48000,501.25864,1.5709357,4.1650383e-06,1.5719796,0.05168405,1.5709395,9.119511e-05,0.0020379268,603.4050006866455
48100,501.25864,1.5709454,4.1191483e-06,1.5719777,0.05166273,1.5709275,8.34465e-05,0.002046997,604.6077461242676
48200,501.25864,1.5709372,4.144975e-06,1.5719761,0.051642876,1.5709283,8.404255e-05,0.0020446717,605.7678484916687
48300,501.25864,1.57091,4.247158e-06,1.5719744,0.05162002,1.5709538,0.00010025501,0.0020182433,607.0128235816956
48400,501.25864,1.5709387,4.1237145e-06,1.5719723,0.05160312,1.5709258,8.237362e-05,0.0020434917,608.3100895881653
48500,501.25864,1.5709201,4.189518e-06,1.5719701,0.051581565,1.5709372,8.9645386e-05,0.0020305496,609.5277452468872
48600,501.25864,1.5709248,4.1620824e-06,1.5719678,0.051563732,1.5709298,8.4877014e-05,0.0020356113,610.657657623291
48700,501.25864,1.5709223,4.165358e-06,1.5719662,0.051543158,1.5709274,8.34465e-05,0.0020355727,611.7688930034637
48800,501.25864,1.5709205,4.165713e-06,1.5719645,0.051521264,1.5709258,8.237362e-05,0.0020361017,612.898045539856
48900,501.25864,1.5709232,4.1478593e-06,1.5719628,0.05150427,1.5709181,7.748604e-05,0.0020415527,614.0256133079529
49000,501.25864,1.5709193,4.1548806e-06,1.5719606,0.05148455,1.5709192,7.8201294e-05,0.0020381839,615.2281000614166
49100,501.25864,1.5709324,4.097044e-06,1.5719593,0.05146677,1.5709014,6.687641e-05,0.0020538454,616.4265611171722
49200,501.25864,1.5709184,4.143091e-06,1.5719569,0.051449206,1.5709084,7.1287155e-05,0.0020457343,617.6543753147125
49300,501.25864,1.570926,4.1068793e-06,1.5719552,0.051429536,1.5709049,6.902218e-05,0.0020477956,618.8447117805481
49400,501.25864,1.5709149,4.1424337e-06,1.571953,0.051409457,1.5709044,6.878376e-05,0.0020460186,619.9686484336853
49500,501.25864,1.5709143,4.138071e-06,1.5719514,0.051390726,1.570902,6.723404e-05,0.002046862,621.168053150177
49600,501.25864,1.5709137,4.134956e-06,1.57195,0.05137105,1.570905,6.914139e-05,0.0020425315,622.5129222869873
49700,501.25864,1.570916,4.1177223e-06,1.571948,0.05135728,1.5708923,6.1035156e-05,0.002052415,623.7878942489624
49800,501.25864,1.5709004,4.1737844e-06,1.5719465,0.051337272,1.5709106,7.271767e-05,0.0020338108,625.0577964782715
49900,501.25864,1.5708964,4.18482e-06,1.5719452,0.051318884,1.5709106,7.271767e-05,0.0020312986,626.2408118247986
50000,501.25864,1.5709044,4.1441085e-06,1.571943,0.05130326,1.5709016,6.699562e-05,0.0020385587,627.4280240535736
