iteration,beta,loss_a,loss_b,loss,L2-error,objective-error,constraint-error,runtime
42800,1005.9068,4.4001304e-06,4.1930814e-09,6.509055e-06,3.368069e-05,0.0020816075,9.264972e-06,1135.1704251766205
42900,1005.9068,4.4412695e-06,4.085157e-09,6.495913e-06,3.3619657e-05,0.002081488,9.289721e-06,1137.387438774109
43000,1005.9068,4.2124116e-06,3.9619943e-09,6.2051104e-06,3.354338e-05,0.0020813614,9.312979e-06,1139.7475998401642
43100,1005.9068,4.2733423e-06,4.064224e-09,6.3174575e-06,3.3571418e-05,0.002081619,9.301269e-06,1142.2630519866943
43200,1005.9068,4.4089734e-06,4.0131924e-09,6.4274222e-06,3.35588e-05,0.002081588,9.30538e-06,1145.0206320285797
43300,1005.9068,4.34686e-06,4.049965e-09,6.3838033e-06,3.358011e-05,0.002081544,9.31821e-06,1147.7595138549805
43400,1005.9068,4.3100754e-06,4.0953942e-09,6.369868e-06,3.3598066e-05,0.002082023,9.300302e-06,1150.5314033031464
43500,1005.9068,4.345678e-06,4.1226467e-09,6.419177e-06,3.367546e-05,0.0020818166,9.293133e-06,1153.3325641155243
43600,1005.9068,4.48128e-06,4.089443e-09,6.538079e-06,3.3608503e-05,0.0020818298,9.304392e-06,1156.0765578746796
43700,1005.9068,4.4518983e-06,4.1136934e-09,6.520894e-06,3.3549826e-05,0.002081843,9.321691e-06,1158.8944821357727
43800,1005.9068,4.4572034e-06,4.149336e-09,6.5441263e-06,3.3510805e-05,0.0020820627,9.323192e-06,1161.7234103679657
43900,1005.9068,4.79931e-06,4.210202e-09,6.9168455e-06,3.3588825e-05,0.0020821737,9.311783e-06,1164.4774901866913
44000,1005.9068,4.006192e-06,4.205317e-09,6.1212704e-06,3.369828e-05,0.0020820291,9.295663e-06,1167.2889547348022
44100,1005.9068,4.022553e-06,4.0725308e-09,6.070846e-06,3.3488523e-05,0.002081923,9.354264e-06,1170.1076228618622
44200,1005.9068,4.4792714e-06,4.1900656e-09,6.586679e-06,3.3641933e-05,0.0020819153,9.30762e-06,1172.9240684509277
44300,1005.9068,4.550287e-06,4.214877e-09,6.6701737e-06,3.3548866e-05,0.0020819944,9.346251e-06,1175.7538352012634
44400,1005.9068,4.277065e-06,3.983703e-09,6.280682e-06,3.355631e-05,0.002081977,9.317874e-06,1178.5272607803345
44500,1005.9068,4.1912504e-06,4.0377435e-09,6.222047e-06,3.3524324e-05,0.0020819393,9.356348e-06,1181.3012402057648
44600,1005.9068,4.528489e-06,3.994914e-09,6.537745e-06,3.3482298e-05,0.0020816096,9.3768485e-06,1183.9307940006256
44700,1005.9068,4.0323625e-06,4.1873256e-09,6.138392e-06,3.3539025e-05,0.0020814794,9.353031e-06,1186.7382988929749
44800,1005.9068,4.422811e-06,4.188888e-09,6.5296263e-06,3.358865e-05,0.0020822652,9.302245e-06,1189.5553267002106
44900,1005.9068,4.374275e-06,4.1771058e-09,6.4751644e-06,3.350821e-05,0.0020816855,9.339312e-06,1192.3123424053192
45000,1005.9068,4.0556715e-06,4.0083274e-09,6.0716734e-06,3.3552937e-05,0.0020815511,9.329033e-06,1194.9578886032104
45100,1005.9068,4.3529194e-06,4.0712935e-09,6.4005903e-06,3.3469732e-05,0.0020816429,9.362049e-06,1197.6651847362518
45200,1005.9068,4.409769e-06,4.0552433e-09,6.449368e-06,3.3541783e-05,0.0020817483,9.326212e-06,1200.418348789215
45300,1005.9068,4.6594955e-06,4.2956425e-09,6.8200034e-06,3.35242e-05,0.0020815465,9.348388e-06,1203.013801574707
45400,1005.9068,4.583236e-06,4.2273802e-09,6.7094115e-06,3.352788e-05,0.0020815185,9.34775e-06,1205.8158521652222
45500,1005.9068,4.5349425e-06,4.107713e-09,6.6009306e-06,3.3501125e-05,0.0020814461,9.348363e-06,1208.6025097370148
45600,1005.9068,4.408732e-06,4.1803507e-09,6.5112536e-06,3.3563923e-05,0.0020819511,9.314815e-06,1211.4112210273743
45700,1005.9068,4.077152e-06,4.020208e-09,6.099129e-06,3.3467102e-05,0.0020813856,9.359333e-06,1214.235981464386
45800,1005.9068,4.179724e-06,4.169137e-09,6.2766057e-06,3.35431e-05,0.002081309,9.336179e-06,1217.0371224880219
45900,1005.9068,4.7936364e-06,4.1327786e-09,6.8722316e-06,3.354012e-05,0.0020812936,9.333307e-06,1219.8548579216003
46000,1005.9068,4.456172e-06,4.1305186e-09,6.5336308e-06,3.3429955e-05,0.002081429,9.378408e-06,1222.5415713787079
46100,1005.9068,4.327406e-06,4.147578e-09,6.413444e-06,3.349285e-05,0.0020813914,9.358844e-06,1225.2971804141998
46200,1005.9068,4.3081714e-06,4.019136e-09,6.3296093e-06,3.356822e-05,0.002081506,9.310421e-06,1228.017260313034
46300,1005.9068,4.4497347e-06,4.0066115e-09,6.4648734e-06,3.3577824e-05,0.0020815104,9.301264e-06,1230.7720556259155
46400,1005.9068,4.1067296e-06,4.018413e-09,6.127804e-06,3.3544e-05,0.002081478,9.312447e-06,1233.534628868103
46500,1005.9068,4.2977726e-06,4.221061e-09,6.4207698e-06,3.3587603e-05,0.0020819046,9.29467e-06,1236.3484423160553
46600,1005.9068,4.6564137e-06,4.178112e-09,6.7578094e-06,3.3645447e-05,0.0020816592,9.278899e-06,1239.1824238300323
46700,1005.9068,4.0124673e-06,4.1655865e-09,6.1075634e-06,3.362626e-05,0.00208162,9.281679e-06,1241.9818620681763
46800,1005.9068,4.340408e-06,4.0220267e-09,6.3632997e-06,3.35004e-05,0.002081585,9.321085e-06,1244.4216821193695
46900,1005.9068,4.0273258e-06,4.256177e-09,6.167985e-06,3.3504333e-05,0.0020815702,9.323762e-06,1247.2080028057098
47000,1005.9068,4.0812656e-06,4.0617674e-09,6.1241453e-06,3.3551398e-05,0.0020813842,9.321609e-06,1249.961769580841
47100,1005.9068,4.5263037e-06,4.0790047e-09,6.577853e-06,3.353999e-05,0.0020813674,9.328619e-06,1252.7506580352783
47200,1005.9068,4.0617783e-06,4.1487054e-09,6.148384e-06,3.3442688e-05,0.002081359,9.374593e-06,1255.5180397033691
47300,1005.9068,4.471515e-06,4.084143e-09,6.525648e-06,3.3614e-05,0.0020812978,9.292406e-06,1258.3144681453705
47400,1005.9068,4.147604e-06,4.079966e-09,6.199637e-06,3.3529384e-05,0.0020811409,9.342863e-06,1261.09690284729
47500,1005.9068,4.5973693e-06,4.140189e-09,6.6796915e-06,3.3482414e-05,0.0020812093,9.327636e-06,1263.7437317371368
47600,1005.9068,4.601055e-06,4.182238e-09,6.7045257e-06,3.3533146e-05,0.0020811714,9.314403e-06,1266.522552728653
47700,1005.9068,4.2951015e-06,4.107639e-09,6.3610523e-06,3.3523494e-05,0.0020811562,9.320439e-06,1269.2804772853851
47800,1005.9068,4.8653587e-06,4.092294e-09,6.923592e-06,3.350234e-05,0.002081024,9.365838e-06,1271.9640061855316
47900,1005.9068,4.063413e-06,3.930132e-09,6.040086e-06,3.35917e-05,0.0020808736,9.344761e-06,1274.7528898715973
48000,1005.9068,4.3219816e-06,4.1165227e-09,6.392401e-06,3.3526612e-05,0.0020809846,9.313258e-06,1277.397686958313
48100,1005.9068,4.7345466e-06,3.997685e-09,6.7451956e-06,3.3533724e-05,0.0020811958,9.308213e-06,1280.0889222621918
48200,1005.9068,4.7366448e-06,4.177405e-09,6.837685e-06,3.3587323e-05,0.0020809348,9.299897e-06,1282.8910081386566
48300,1005.9068,4.831833e-06,4.00054e-09,6.843918e-06,3.3524702e-05,0.0020811409,9.314066e-06,1285.6144571304321
48400,1005.9068,4.6300643e-06,4.120496e-09,6.7024816e-06,3.3556127e-05,0.0020810647,9.312083e-06,1288.26846575737
48500,1005.9068,4.213969e-06,4.11247e-09,6.28235e-06,3.354152e-05,0.0020810335,9.316822e-06,1291.0381529331207
48600,1005.9068,4.8497213e-06,3.988977e-09,6.855991e-06,3.355216e-05,0.0020809171,9.3168e-06,1293.8047800064087
48700,1005.9068,4.22955e-06,4.033115e-09,6.2580193e-06,3.3508717e-05,0.0020811525,9.371411e-06,1296.4652779102325
48800,1005.9068,3.956728e-06,3.9746375e-09,5.9557856e-06,3.3464035e-05,0.0020809758,9.388331e-06,1299.251053094864
48900,1005.9068,4.1880826e-06,4.0985886e-09,6.249482e-06,3.3512963e-05,0.0020809725,9.37531e-06,1301.9738554954529
49000,1005.9068,5.235772e-06,4.109286e-09,7.3025512e-06,3.3480635e-05,0.0020811176,9.378104e-06,1304.7690427303314
49100,1005.9068,4.6021346e-06,4.1286903e-09,6.6786733e-06,3.3516328e-05,0.0020811714,9.327434e-06,1307.5422701835632
49200,1005.9068,4.0097693e-06,4.2594275e-09,6.152063e-06,3.3511253e-05,0.0020811665,9.32952e-06,1310.2960188388824
49300,1005.9068,4.7563276e-06,4.065809e-09,6.80124e-06,3.3526445e-05,0.0020811239,9.360184e-06,1313.1102938652039
49400,1005.9068,4.8298803e-06,4.174716e-09,6.929568e-06,3.3504923e-05,0.0020811504,9.36918e-06,1315.9285185337067
49500,1005.9068,4.1260764e-06,4.107321e-09,6.191867e-06,3.34976e-05,0.002081095,9.370074e-06,1318.6583907604218
49600,1005.9068,4.1643975e-06,4.121371e-09,6.2372546e-06,3.3525248e-05,0.0020813597,9.362208e-06,1321.3486590385437
49700,1005.9068,4.3708997e-06,4.1358215e-09,6.451025e-06,3.3501365e-05,0.0020813479,9.367044e-06,1324.086205482483
49800,1005.9068,4.291014e-06,4.06602e-09,6.336033e-06,3.3558794e-05,0.00208135,9.353419e-06,1326.8041942119598
49900,1005.9068,4.1768744e-06,4.195728e-09,6.2871304e-06,3.3505054e-05,0.0020813637,9.363226e-06,1329.450899362564
50000,1005.9068,4.387338e-06,4.1964476e-09,6.4979554e-06,3.3413744e-05,0.0020812154,9.392428e-06,1332.1203105449677
